name,address,phone,website,rating,url,scraped_at
Dils Roofing & Solar,"
2230 La Mirada Dr Ste A, Vista, CA 92081, United States","
[phone]",https://www.dilsroofing.com/,4.9,https://www.google.com/maps/place/Dils+Roofing+%26+Solar/data=!4m7!3m6!1s0x80dc74f9fedf1b67:0x9664c89d9484bbf4!8m2!3d33.151733!4d-117.2320102!16s%2Fg%2F1tdm408b!19sChIJZxvf_vl03IAR9LuElJ3IZJY?authuser=0&hl=en&rclk=1,2025-04-03T18:25:49.254727
The Roof Masters,"
2304 La Mirada Dr, Vista, CA 92081, United States","
[phone]",http://socalroofmasters.com/,4.8,https://www.google.com/maps/place/The+Roof+Masters/data=!4m7!3m6!1s0x80dc70420998e5df:0x5b5756596b72f499!8m2!3d33.1502258!4d-117.2281596!16s%2Fg%2F11clv59hjx!19sChIJ3-WYCUJw3IARmfRya1lWV1s?authuser=0&hl=en&rclk=1,2025-04-03T18:25:52.848079
Dana Logsdon Roofing & Solar,"
1483 Cuyamaca St, El Cajon, CA 92020, United States","
[phone]",https://www.roofon.com/?utm_source=organic&utm_medium=google_business_profile,4.8,https://www.google.com/maps/place/Dana+Logsdon+Roofing+%26+Solar/data=!4m7!3m6!1s0x80d954db2966008d:0x6002a45a61ac0587!8m2!3d32.8154973!4d-116.9796444!16s%2Fg%2F11bbrcgg9f!19sChIJjQBmKdtU2YARhwWsYVqkAmA?authuser=0&hl=en&rclk=1,2025-04-03T18:25:56.003689
Build Brothers Inc.,"
7765 Arjons Dr, San Diego, CA 92126, United States","
[phone]",http://www.buildbrothersinc.com/,5.0,https://www.google.com/maps/place/Build+Brothers+Inc./data=!4m7!3m6!1s0x80dc756b149f32d5:0xf3c54ebfb903988c!8m2!3d32.893511!4d-117.1519348!16s%2Fg%2F11bbrlc68t!19sChIJ1TKfFGt13IARjJgDub9OxfM?authuser=0&hl=en&rclk=1,2025-04-03T18:25:59.070712
"Mark Anthony Construction and Roofing, Inc.","
133 N Pacific St Suite A, San Marcos, CA 92069, United States","
[phone]",http://www.markanthonyconstructionandroofing.com/,4.9,"https://www.google.com/maps/place/Mark+Anthony+Construction+and+Roofing,+Inc./data=!4m7!3m6!1s0x80dc0a98e32fa6ff:0xd552354b6ec16e7d!8m2!3d33.1485531!4d-117.1936273!16s%2Fg%2F1tdg82pl!19sChIJ_6Yv45gK3IARfW7Bbks1UtU?authuser=0&hl=en&rclk=1",2025-04-03T18:26:02.550426
Peak Builders & Roofers of San Diego,"
8340 Vickers St K, San Diego, CA 92111, United States","
[phone]",https://peakbuilderssd.com/,5.0,https://www.google.com/maps/place/Peak+Builders+%26+Roofers+of+San+Diego/data=!4m7!3m6!1s0x8e4cefb250d9c67b:0x6414c7ec91cd2964!8m2!3d32.8277444!4d-117.1470366!16s%2Fg%2F11q2xj5c05!19sChIJe8bZULLvTI4RZCnNkezHFGQ?authuser=0&hl=en&rclk=1,2025-04-03T18:26:05.822641
"Pioneer Roofing Company, LLC",,"
[phone]",https://www.pioneerroofer.com/,5.0,"https://www.google.com/maps/place/Pioneer+Roofing+Company,+LLC/data=!4m7!3m6!1s0x80d9552d4048b371:0x3245aaff9dc575a3!8m2!3d32.8244879!4d-117.10776!16s%2Fg%2F11jjlq9txm!19sChIJcbNIQC1V2YARo3XFnf-qRTI?authuser=0&hl=en&rclk=1",2025-04-03T18:26:09.112619
Protecta Roofing Inc.,"
3184 Oleander Ave, San Marcos, CA 92078, United States","
[phone]",http://www.protectaroofingconstruction.com/,4.8,https://www.google.com/maps/place/Protecta+Roofing+Inc./data=!4m7!3m6!1s0x80dbf34863fbfa05:0xfe4de07f02282157!8m2!3d33.1531598!4d-117.2062153!16s%2Fg%2F11ckcjjgsc!19sChIJBfr7Y0jz24ARVyEoAn_gTf4?authuser=0&hl=en&rclk=1,2025-04-03T18:26:12.557737
Shadowcrest Roofing Inc,"
285 Pawnee St # C, San Marcos, CA 92078, United States","
[phone]",http://www.shadowcrestroofing.com/,5.0,https://www.google.com/maps/place/Shadowcrest+Roofing+Inc/data=!4m7!3m6!1s0x80dc750971923e11:0xa3f7839d46e58946!8m2!3d33.1431416!4d-117.1998728!16s%2Fg%2F1vv2sjp9!19sChIJET6ScQl13IARRonlRp2D96M?authuser=0&hl=en&rclk=1,2025-04-03T18:26:16.229550
Davis Roofing,,"
[phone]",http://www.davisfamilyroofing.com/,5.0,https://www.google.com/maps/place/Davis+Roofing/data=!4m7!3m6!1s0x80dbe2b68bf235fb:0x109b790e2c0fe492!8m2!3d33.0169285!4d-116.8460104!16s%2Fg%2F11g6r3yfmd!19sChIJ-zXyi7bi24ARkuQPLA55mxA?authuser=0&hl=en&rclk=1,2025-04-03T18:26:19.671928
Guardian Roofs,"
1101 W San Marcos Blvd, San Marcos, CA 92078, United States","
[phone]",https://guardianroofs.com/san-marcos/?utm_source=google&utm_medium=organic&utm_campaign=gmb,4.8,https://www.google.com/maps/place/Guardian+Roofs/data=!4m7!3m6!1s0x80dc7559c9d38559:0xefeed5386692991a!8m2!3d33.1326147!4d-117.1907407!16s%2Fg%2F11l_h2v66p!19sChIJWYXTyVl13IARGpmSZjjV7u8?authuser=0&hl=en&rclk=1,2025-04-03T18:26:22.854310
San Diego County Roofing & Solar,"
1761 Hotel Cir S Suite 110, San Diego, CA 92108, United States","
[phone]",https://sandiegocountyroofing.com/,4.9,https://www.google.com/maps/place/San+Diego+County+Roofing+%26+Solar/data=!4m7!3m6!1s0x80dc0b8b9784c1f7:0xe097eb10363dba68!8m2!3d32.7588438!4d-117.1791272!16s%2Fg%2F1s04wq5lz!19sChIJ98GEl4sL3IARaLo9NhDrl-A?authuser=0&hl=en&rclk=1,2025-04-03T18:26:25.909596
"RT Roofing Specialist, Inc.","
14260 Garden Rd Ste B-5, Poway, CA 92064, United States","
[phone]",http://rtroofingspecialist.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing,4.5,"https://www.google.com/maps/place/RT+Roofing+Specialist,+Inc./data=!4m7!3m6!1s0x80dbfafd6f3b4459:0x61644e5876752b9c!8m2!3d32.9567579!4d-117.0229045!16s%2Fg%2F1xgrn6y3!19sChIJWUQ7b_3624ARnCt1dlhOZGE?authuser=0&hl=en&rclk=1",2025-04-03T18:26:29.162997
Sully-Jones Roofing,"
1528 Pioneer Way, El Cajon, CA 92020, United States","
[phone]",https://www.sully-jones.com/,4.5,https://www.google.com/maps/place/Sully-Jones+Roofing/data=!4m7!3m6!1s0x80d9583be8eb2975:0x6b75274d8f34d9b1!8m2!3d32.8160146!4d-116.9679815!16s%2Fg%2F1tf437l1!19sChIJdSnr6DtY2YARsdk0j00ndWs?authuser=0&hl=en&rclk=1,2025-04-03T18:26:32.277563
Zenith Roofing Services,"
970 W Valley Pkwy #458, Escondido, CA 92025, United States","
[phone]",https://zenithroofingservices.com/,4.9,https://www.google.com/maps/place/Zenith+Roofing+Services/data=!4m7!3m6!1s0x80dbf53eb8516bbf:0xf13072487e63c791!8m2!3d33.1181267!4d-117.0959983!16s%2Fg%2F11jvltvb7c!19sChIJv2tRuD7124ARkcdjfkhyMPE?authuser=0&hl=en&rclk=1,2025-04-03T18:26:35.366177
"San Diego Roofing, INC.","
2811 Adams Ave, San Diego, CA 92116, United States","
[phone]",http://www.sandiegoroofing.com/,4.6,"https://www.google.com/maps/place/San+Diego+Roofing,+INC./data=!4m7!3m6!1s0x80d954fdf45d46f9:0x6d67d8e6ebb9c63a!8m2!3d32.7626691!4d-117.1336594!16s%2Fg%2F11byp65r04!19sChIJ-UZd9P1U2YAROsa56-bYZ20?authuser=0&hl=en&rclk=1",2025-04-03T18:26:38.537273
Acclaimed Commercial Roofing,"
1025 Armorlite Dr #315, San Marcos, CA 92069, United States","
[phone]",http://www.acclaimedroof.com/,5.0,https://www.google.com/maps/place/Acclaimed+Commercial+Roofing/data=!4m7!3m6!1s0x80dc7542978fc389:0xcc1fe7bc363b1c46!8m2!3d33.1441145!4d-117.1853655!16s%2Fg%2F11fpjqrtvp!19sChIJicOPl0J13IARRhw7NrznH8w?authuser=0&hl=en&rclk=1,2025-04-03T18:26:41.577074
Resilient Roofing,"
7950 Dunbrook Rd, San Diego, CA 92126, United States","
[phone]",https://www.resilientroofing.com/,4.7,https://www.google.com/maps/place/Resilient+Roofing/data=!4m7!3m6!1s0x80deab8c3a746489:0x67b9a2433bbd27ef!8m2!3d32.8928214!4d-117.1504291!16s%2Fg%2F11h1hr6yly!19sChIJiWR0Ooyr3oAR7ye9O0OiuWc?authuser=0&hl=en&rclk=1,2025-04-03T18:26:45.147631
Alma Roofing,"
4538 Cass St, San Diego, CA 92109, United States","
[phone]",https://www.almaroofingsd.com/?utm_campaign=gmb,5.0,https://www.google.com/maps/place/Alma+Roofing/data=!4m7!3m6!1s0x80dc01530e53abf3:0xc8ec3a8ad5d6d03a!8m2!3d32.798058!4d-117.252332!16s%2Fg%2F11vsyy8wnq!19sChIJ86tTDlMB3IAROtDW1Yo67Mg?authuser=0&hl=en&rclk=1,2025-04-03T18:26:48.345532
Bob Piva Roofing,"
1192 Industrial Ave, Escondido, CA 92029, United States","
[phone]",https://www.bobpivaroofing.com/,4.5,https://www.google.com/maps/place/Bob+Piva+Roofing/data=!4m7!3m6!1s0x80dbf4eb7d38ca7f:0xd524730010bfd03d!8m2!3d33.1193006!4d-117.105131!16s%2Fg%2F1tfq9j72!19sChIJf8o4fev024ARPdC_EABzJNU?authuser=0&hl=en&rclk=1,2025-04-03T18:26:51.787587
Sunset Roofing Co,"
8721 Magnolia Ave # C, Santee, CA 92071, United States","
[phone]",,5.0,https://www.google.com/maps/place/Sunset+Roofing+Co/data=!4m7!3m6!1s0x80d9580d81e29a75:0x93d25cb19a74af71!8m2!3d32.834003!4d-116.9631533!16s%2Fg%2F1tfbnmdb!19sChIJdZrigQ1Y2YARca90mrFc0pM?authuser=0&hl=en&rclk=1,2025-04-03T18:26:55.256483
Raneri & Long Roofing and Solar,"
1661 N 2nd St, El Cajon, CA 92021, United States","
[phone]",https://www.rlroofing.com/,4.6,https://www.google.com/maps/place/Raneri+%26+Long+Roofing+and+Solar/data=!4m7!3m6!1s0x80d95f3fff868c6b:0x535705a2ade6b5e7!8m2!3d32.8178424!4d-116.9354253!16s%2Fg%2F1vvdvhmq!19sChIJa4yG_z9f2YAR57XmraIFV1M?authuser=0&hl=en&rclk=1,2025-04-03T18:26:58.883028
RSI Roofing,"
8285 Buckhorn St, San Diego, CA 92111, United States","
[phone]",http://thinkrsi.com/,4.7,https://www.google.com/maps/place/RSI+Roofing/data=!4m7!3m6!1s0x80dbffbe429392c9:0x5c0c50b45c2d8ced!8m2!3d32.8260196!4d-117.1481517!16s%2Fg%2F1vhlyg_9!19sChIJyZKTQr7_24AR7YwtXLRQDFw?authuser=0&hl=en&rclk=1,2025-04-03T18:27:01.983491
Built 2 Last Roofing,"
2515 Antlers Way, San Marcos, CA 92078, United States","
[phone]",https://b2lastroofing.com/,5.0,https://www.google.com/maps/place/Built+2+Last+Roofing/data=!4m7!3m6!1s0x4e61b83108ce60c9:0x2ebe09f7e17f3e47!8m2!3d33.1084233!4d-117.2243942!16s%2Fg%2F11tfc4rg_v!19sChIJyWDOCDG4YU4RRz5_4fcJvi4?authuser=0&hl=en&rclk=1,2025-04-03T18:27:05.019628
Maday Roofing Inc,"
2727 Casa Linda Way, San Marcos, CA 92069, United States","
[phone]",http://www.madayroofingconstruction.com/,5.0,https://www.google.com/maps/place/Maday+Roofing+Inc/data=!4m7!3m6!1s0x80dc75f229a257c5:0xcbcddff27a339fa2!8m2!3d33.1593734!4d-117.205574!16s%2Fg%2F11jsfd5r9l!19sChIJxVeiKfJ13IARop8zevLfzcs?authuser=0&hl=en&rclk=1,2025-04-03T18:27:08.182298
Exclusively Roofing Inc.,"
4013 Texas St UNIT 4, San Diego, CA 92104, United States","
[phone]",https://www.exclusivelyroofinginc.com/,5.0,https://www.google.com/maps/place/Exclusively+Roofing+Inc./data=!4m7!3m6!1s0x80d9535548833341:0xaa20aa0821616715!8m2!3d32.750627!4d-117.1384494!16s%2Fg%2F11swthn097!19sChIJQTODSFVT2YARFWdhIQiqIKo?authuser=0&hl=en&rclk=1,2025-04-03T18:27:11.324104
Masterlyne Corporation,"
7364 El Cajon Blvd, San Diego, CA 92115, United States","
[phone]",https://masterlyne.com/,5.0,https://www.google.com/maps/place/Masterlyne+Corporation/data=!4m7!3m6!1s0x80d957083d5d68a7:0x3f5c5c05ec9e3ef9!8m2!3d32.7691977!4d-117.0393939!16s%2Fg%2F11r7srx81_!19sChIJp2hdPQhX2YAR-T6e7AVcXD8?authuser=0&hl=en&rclk=1,2025-04-03T18:27:14.876821
619 Roofing of San Marcos,"
909 Rancheros Dr, San Marcos, CA 92069, United States","
[phone]",https://619roofing.com/san-diego-ca/repair-contractors/san-marcos/,5.0,https://www.google.com/maps/place/619+Roofing+of+San+Marcos/data=!4m7!3m6!1s0x80d9513eeeba30a7:0xa85c952265c166fe!8m2!3d33.1374184!4d-117.1365966!16s%2Fg%2F11fwc1q1f_!19sChIJpzC67j5R2YAR_mbBZSKVXKg?authuser=0&hl=en&rclk=1,2025-04-03T18:27:18.405009
TR Construction,"
9335 Mira Mesa Blvd, San Diego, CA 92126, United States","
[phone]",http://www.tr-construction.com/,4.9,https://www.google.com/maps/place/TR+Construction/data=!4m7!3m6!1s0x80dbf91dd3083049:0x2c94500cdf0c6bfd!8m2!3d32.916908!4d-117.123591!16s%2Fg%2F1whdjn9z!19sChIJSTAI0x3524AR_WsM3wxQlCw?authuser=0&hl=en&rclk=1,2025-04-03T18:27:21.530762
Wise Roofing Inc.,"
13507 I-8BL, El Cajon, CA 92021, United States","
[phone]",https://wiseroofingsd.com/,5.0,https://www.google.com/maps/place/Wise+Roofing+Inc./data=!4m7!3m6!1s0x80d95f3fff868c6b:0xfabb3cc3b09b28a0!8m2!3d32.8364525!4d-116.8991068!16s%2Fg%2F1tfddrt1!19sChIJa4yG_z9f2YARoCibsMM8u_o?authuser=0&hl=en&rclk=1,2025-04-03T18:27:24.745924
C39 Roofing,"
197 Woodland Pkwy #104, San Marcos, CA 92069, United States","
[phone]",http://www.c39roofing.com/,4.3,https://www.google.com/maps/place/C39+Roofing/data=!4m7!3m6!1s0x80db8ac40bd41c21:0x16875dff13cde498!8m2!3d33.1410206!4d-117.1389097!16s%2Fg%2F1hc3v3l0c!19sChIJIRzUC8SK24ARmOTNE_9dhxY?authuser=0&hl=en&rclk=1,2025-04-03T18:27:28.218079
Valley Oaks Roofing & Repairs Inc,,"
[phone]",https://www.valleyoaksroofing.com/,5.0,https://www.google.com/maps/place/Valley+Oaks+Roofing+%26+Repairs+Inc/data=!4m7!3m6!1s0x3d999d9e6ff5a65:0x3e6f5e3d493d3cae!8m2!3d32.9746153!4d-117.1470654!16s%2Fg%2F11rn4gct8y!19sChIJZVr_5tmZ2QMRrjw9ST1ebz4?authuser=0&hl=en&rclk=1,2025-04-03T18:27:31.965847
"O'Connor Construction, Inc.","
8022 June Lake Dr, San Diego, CA 92119, United States","
[phone]",http://oconnorconstructionsd.com/?utm_source=gmb&utm_medium=referral,5.0,"https://www.google.com/maps/place/O%27Connor+Construction,+Inc./data=!4m7!3m6!1s0x80d957e66d8a14ad:0xe38bb958f520b81b!8m2!3d32.798612!4d-117.023655!16s%2Fg%2F11nysk_hxr!19sChIJrRSKbeZX2YARG7gg9Vi5i-M?authuser=0&hl=en&rclk=1",2025-04-03T18:27:35.299331
Colin's Emergency Roofers,"
6922 Mission Gorge Rd #9030, San Diego, CA 92120, United States","
[phone]",,4.8,https://www.google.com/maps/place/Colin%27s+Emergency+Roofers/data=!4m7!3m6!1s0x80d95564e63ed517:0x4a9f9253e2f08c9d!8m2!3d32.7991122!4d-117.0926165!16s%2Fg%2F11jbk8rqbc!19sChIJF9U-5mRV2YARnYzw4lOSn0o?authuser=0&hl=en&rclk=1,2025-04-03T18:27:38.443287
Mission Roofing Co,"
443 Venture St, Escondido, CA 92029, United States","
[phone]",,4.2,https://www.google.com/maps/place/Mission+Roofing+Co/data=!4m7!3m6!1s0x80dbf4c2bd74b0bb:0x585c99fa967a6da1!8m2!3d33.1231406!4d-117.113327!16s%2Fg%2F1tvrz__h!19sChIJu7B0vcL024ARoW16lvqZXFg?authuser=0&hl=en&rclk=1,2025-04-03T18:27:41.441696
North County Premier Roofing,"
970 W Valley Pkwy Suite 715, Escondido, CA 92025, United States","
[phone]",https://www.premierroofinc.com/,5.0,https://www.google.com/maps/place/North+County+Premier+Roofing/data=!4m7!3m6!1s0x80dbf5c06bebacf7:0xec50ee1284878d5e!8m2!3d33.1181267!4d-117.0959983!16s%2Fg%2F11lzxgmq6p!19sChIJ96zra8D124ARXo2HhBLuUOw?authuser=0&hl=en&rclk=1,2025-04-03T18:27:44.698397
"Shake, Shingle & Roll Roofing","
4858 Mercury St Ste. 109, San Diego, CA 92111, United States","
[phone]",http://www.ssrroof.com/,4.8,"https://www.google.com/maps/place/Shake,+Shingle+%26+Roll+Roofing/data=!4m7!3m6!1s0x80dbff91667b0de1:0x90e0ffec0a6b6198!8m2!3d32.830394!4d-117.149095!16s%2Fg%2F1tg3bd8s!19sChIJ4Q17ZpH_24ARmGFrCuz_4JA?authuser=0&hl=en&rclk=1",2025-04-03T18:27:47.770273
Cowboy's Roofing,"
1185 Linda Vista Dr suite a, San Marcos, CA 92078, United States","
[phone]",https://cowboysroofingconstruction.com/,5.0,https://www.google.com/maps/place/Cowboy%27s+Roofing/data=!4m7!3m6!1s0x80d945119c4ef5b7:0x649157c01a2bfd7c!8m2!3d33.1368364!4d-117.191425!16s%2Fg%2F11h3l5zgdb!19sChIJt_VOnBFF2YARfP0rGsBXkWQ?authuser=0&hl=en&rclk=1,2025-04-03T18:27:51.286601
