name,address,phone,website,rating,url,scraped_at
Promark Roofing & Specialty Coatings,"
8614 Argent St suite b, Santee, CA 92071, United States","
[phone]",,5.0,https://www.google.com/maps/place/Promark+Roofing+%26+Specialty+Coatings/data=!4m7!3m6!1s0x80d957f96848b161:0xe960262f778123cb!8m2!3d32.8315246!4d-116.9902672!16s%2Fg%2F11bw47mpct!19sChIJYbFIaPlX2YARyyOBdy8mYOk?authuser=0&hl=en&rclk=1,2025-04-03T18:27:54.399560
"A.R.S. Roofing, Inc","
8411 Kreiner Way, Santee, CA 92071, United States","
[phone]",https://www.arsroofingco.com/,4.4,"https://www.google.com/maps/place/A.R.S.+Roofing,+Inc/data=!4m7!3m6!1s0x80dbfd6e4a90a47b:0x505320ab39923b91!8m2!3d32.844595!4d-117.0190204!16s%2Fg%2F1v6qhx_r!19sChIJe6SQSm7924ARkTuSOasgU1A?authuser=0&hl=en&rclk=1",2025-04-03T18:27:58.077576
"PandaWhite, Inc.","
2598 Fortune Way STE I, Vista, CA 92081, United States","
[phone]",https://www.pandawhite.com/,4.8,"https://www.google.com/maps/place/PandaWhite,+Inc./data=!4m7!3m6!1s0x80db7faf5d3a8aed:0x7accc6fac186bfaf!8m2!3d33.1496479!4d-117.2267908!16s%2Fg%2F11h9kgj_qj!19sChIJ7Yo6Xa9_24ARr7-GwfrGzHo?authuser=0&hl=en&rclk=1",2025-04-03T18:28:01.490862
Frontline Roofing,"
7969 Engineer Rd #213, San Diego, CA 92111, United States","
[phone]",https://frontlineroofing.com/roofing-contractor-san-diego,5.0,https://www.google.com/maps/place/Frontline+Roofing/data=!4m7!3m6!1s0x80dbff0490d88c15:0xbdb41f1dfe5fb398!8m2!3d32.8255354!4d-117.1523531!16s%2Fg%2F11vshfwk6g!19sChIJFYzYkAT_24ARmLNf_h0ftL0?authuser=0&hl=en&rclk=1,2025-04-03T18:28:04.658698
Cedar Roof Care,"
300 Enterprise St, Escondido, CA 92029, United States","
[phone]",,5.0,https://www.google.com/maps/place/Cedar+Roof+Care/data=!4m7!3m6!1s0x80dbf4e7f4afbc01:0x4a20a8a69771acb4!8m2!3d33.121332!4d-117.1157849!16s%2Fg%2F1tg81rqm!19sChIJAbyv9Of024ARtKxxl6aoIEo?authuser=0&hl=en&rclk=1,2025-04-03T18:28:07.900288
"Extreme Roofing of San Diego, Inc.","
11213 El Nopal, Lakeside, CA 92040, United States","
[phone]",http://extremeroofs.com/,4.4,"https://www.google.com/maps/place/Extreme+Roofing+of+San+Diego,+Inc./data=!4m7!3m6!1s0x80d9571070d9b4db:0xcf033e21d74f8f17!8m2!3d32.8619827!4d-116.9552618!16s%2Fg%2F1vpfjv19!19sChIJ27TZcBBX2YARF49P1yE-A88?authuser=0&hl=en&rclk=1",2025-04-03T18:28:11.450198
Martin Roofing Co,"
6608 Federal Blvd, Lemon Grove, CA 91945, United States","
[phone]",http://www.martinroofing.net/,4.8,https://www.google.com/maps/place/Martin+Roofing+Co/data=!4m7!3m6!1s0x80d9514a08f59e1f:0x611f7b413c0349f8!8m2!3d32.7349501!4d-117.056303!16s%2Fg%2F1v1slhy0!19sChIJH571CEpR2YAR-EkDPEF7H2E?authuser=0&hl=en&rclk=1,2025-04-03T18:28:14.476688
TAG Roofing & Solar,"
7328 Mission Gorge Rd, San Diego, CA 92120, United States","
[phone]",https://www.tagroofing.com/,4.2,https://www.google.com/maps/place/TAG+Roofing+%26+Solar/data=!4m7!3m6!1s0x80d955e2c5490c91:0xd821a93d13d9139d!8m2!3d32.8065872!4d-117.0806274!16s%2Fg%2F1tlvptqy!19sChIJkQxJxeJV2YARnRPZEz2pIdg?authuser=0&hl=en&rclk=1,2025-04-03T18:28:17.665267
"Roof Supply Co., Escondido","
530 N Spruce St, Escondido, CA 92025, United States","
[phone]",https://roofsupply.co/,4.6,"https://www.google.com/maps/place/Roof+Supply+Co.,+Escondido/data=!4m7!3m6!1s0x80d953a4746008e1:0x591743f0ffdfa2f!8m2!3d33.1224092!4d-117.0938469!16s%2Fg%2F11fhwxdgpj!19sChIJ4QhgdKRT2YARL_r9Dz90kQU?authuser=0&hl=en&rclk=1",2025-04-03T18:28:21.010074
Coastal Crest Roofing,"
8308 Parkway Dr, La Mesa, CA 91942, United States","
[phone]",https://coastalcrestroofing.homes/,4.7,https://www.google.com/maps/place/Coastal+Crest+Roofing/data=!4m7!3m6!1s0x80d957e53f16f633:0x9cbb550082932d3c!8m2!3d32.7787877!4d-117.0176625!16s%2Fg%2F11y4yqzjmy!19sChIJM_YWP-VX2YARPC2TggBVu5w?authuser=0&hl=en&rclk=1,2025-04-03T18:28:24.050503
"Roof Maxx of Carlsbad, CA",,"
[phone]",https://roofmaxx.com/find-a-dealer/california/carlsbad/?utm_source=gmb,5.0,"https://www.google.com/maps/place/Roof+Maxx+of+Carlsbad,+CA/data=!4m7!3m6!1s0x42bfcc6f4f381de9:0x795062a637692cf4!8m2!3d33.1743779!4d-117.3644208!16s%2Fg%2F11v42zbmcp!19sChIJ6R04T2_Mv0IR9CxpN6ZiUHk?authuser=0&hl=en&rclk=1",2025-04-03T18:28:27.259461
Gula Roofing Co Inc,"
5244 Dehesa Rd, El Cajon, CA 92019, United States","
[phone]",http://gularoofing.com/,5.0,https://www.google.com/maps/place/Gula+Roofing+Co+Inc/data=!4m7!3m6!1s0x80d95f130ea78679:0xf099b02eba76ec26!8m2!3d32.7913144!4d-116.8381391!16s%2Fg%2F11g3zbzt_3!19sChIJeYanDhNf2YARJux2ui6wmfA?authuser=0&hl=en&rclk=1,2025-04-03T18:28:30.200868
Salmond Construction,"
745 E Bradley Ave Unit 53, El Cajon, CA 92021, United States","
[phone]",http://salmondconstructionsd.com/,5.0,https://www.google.com/maps/place/Salmond+Construction/data=!4m7!3m6!1s0x86079e506fcf4caf:0x9212702685b5aae4!8m2!3d32.817808!4d-116.951161!16s%2Fg%2F11s2x_9f24!19sChIJr0zPb1CeB4YR5Kq1hSZwEpI?authuser=0&hl=en&rclk=1,2025-04-03T18:28:33.256409
CityScapes Roofing,"
5005 Texas St, San Diego, CA 92108, United States","
[phone]",http://www.cityscapesroofing.com/,5.0,https://www.google.com/maps/place/CityScapes+Roofing/data=!4m7!3m6!1s0x80d9554b1c84a4eb:0x222bf6e07e8192b!8m2!3d32.7670055!4d-117.1384702!16s%2Fg%2F11j9kn1lnz!19sChIJ66SEHEtV2YARKxnoB26_IgI?authuser=0&hl=en&rclk=1,2025-04-03T18:28:36.239321
O'Connor Roofing,"
4059 Cortez Way, Spring Valley, CA 91977, United States","
[phone]",,5.0,https://www.google.com/maps/place/O%27Connor+Roofing/data=!4m7!3m6!1s0x80d95a06c4d946dd:0x831d2d31ba5261db!8m2!3d32.7504724!4d-116.9816139!16s%2Fg%2F1tcvv43l!19sChIJ3UbZxAZa2YAR22FSujEtHYM?authuser=0&hl=en&rclk=1,2025-04-03T18:28:39.405622
Mesa Contracting,"
13162 Hwy 8 Business SPC 113, El Cajon, CA 92021, United States","
[phone]",http://www.mesasmobilehomeservice.com/,5.0,https://www.google.com/maps/place/Mesa+Contracting/data=!4m7!3m6!1s0x80d9595837e4237d:0x17b1a0a3fb0b29d!8m2!3d32.829376!4d-116.9121231!16s%2Fg%2F11h2hbgl1f!19sChIJfSPkN1hZ2YARnbKwPwoaewE?authuser=0&hl=en&rclk=1,2025-04-03T18:28:42.455082
Rise Up Roofing and Construction Inc,"
2182 S El Camino Real, Oceanside, CA 92054, United States","
[phone]",https://www.riseuprac.com/,5.0,https://www.google.com/maps/place/Rise+Up+Roofing+and+Construction+Inc/data=!4m7!3m6!1s0x80dc71903fb00001:0x97874bd39fc15b74!8m2!3d33.1874029!4d-117.3279962!16s%2Fg%2F11twq3p9_q!19sChIJAQCwP5Bx3IARdFvBn9NLh5c?authuser=0&hl=en&rclk=1,2025-04-03T18:28:46.015584
TRM Roofing & Exteriors,,"
[phone]",https://trmroofingutc.com/,5.0,https://www.google.com/maps/place/TRM+Roofing+%26+Exteriors/data=!4m7!3m6!1s0xe36dab3dbef92f9:0xdf5202cdbfa913db!8m2!3d32.8725212!4d-117.2306443!16s%2Fg%2F11y4lc8mp2!19sChIJ-ZLv27PaNg4R2xOpv80CUt8?authuser=0&hl=en&rclk=1,2025-04-03T18:28:49.013410
american roofing service,"
3440 Helix St, Spring Valley, CA 91977, United States","
[phone]",https://americanroofingservice.godaddysites.com/,5.0,https://www.google.com/maps/place/american+roofing+service/data=!4m7!3m6!1s0x80d951a5bd908695:0x59f756a8253b6223!8m2!3d32.7441411!4d-116.999161!16s%2Fg%2F11gy7zw818!19sChIJlYaQvaVR2YARI2I7JahW91k?authuser=0&hl=en&rclk=1,2025-04-03T18:28:52.053229
Jake & Co,,"
[phone]",https://www.jakencoroofs.com/,4.6,https://www.google.com/maps/place/Jake+%26+Co/data=!4m7!3m6!1s0x80dc744a2a72f4bb:0x72a83abda6bc0366!8m2!3d33.149633!4d-117.1961285!16s%2Fg%2F1tctfxfs!19sChIJu_RyKkp03IARZgO8pr06qHI?authuser=0&hl=en&rclk=1,2025-04-03T18:28:55.164350
Tidal Remodeling,"
5375 Avenida Encinas # A, Carlsbad, CA 92008, United States","
[phone]",https://tidalremodeling.com/,5.0,https://www.google.com/maps/place/Tidal+Remodeling/data=!4m7!3m6!1s0x80dc7316f2866bed:0x5a0b7605f6de3919!8m2!3d33.129207!4d-117.327396!16s%2Fg%2F11stv5jvqp!19sChIJ7WuG8hZz3IARGTne9gV2C1o?authuser=0&hl=en&rclk=1,2025-04-03T18:28:58.755911
"Approved Contractor, Inc.",,"
[phone]",https://approvedcontractorinc.com/san-diego/?utm_source=GMBlisting&utm_medium=organic,4.9,"https://www.google.com/maps/place/Approved+Contractor,+Inc./data=!4m7!3m6!1s0x80d955f7f2edb865:0xe17943f2322efa84!8m2!3d33.0169285!4d-116.8460104!16s%2Fg%2F11qpvgq93y!19sChIJZbjt8vdV2YARhPouMvJDeeE?authuser=0&hl=en&rclk=1",2025-04-03T18:29:01.892609
San Diego Flat Roof & Repair,,"
[phone]",https://sdflatroof.com/,5.0,https://www.google.com/maps/place/San+Diego+Flat+Roof+%26+Repair/data=!4m7!3m6!1s0x80dbffcf242ef42f:0xf62654c96a6cfa56!8m2!3d33.0169285!4d-116.8460104!16s%2Fg%2F1tdm8m3f!19sChIJL_QuJM__24ARVvpsaslUJvY?authuser=0&hl=en&rclk=1,2025-04-03T18:29:05.013031
No Limit Roofing,,"
[phone]",https://nolimitroofingca.com/,4.8,https://www.google.com/maps/place/No+Limit+Roofing/data=!4m7!3m6!1s0x80dc0b9cf5e61fbb:0x3797811ce0998d87!8m2!3d32.8615324!4d-117.1327195!16s%2Fg%2F11gnpv81cl!19sChIJux_m9ZwL3IARh42Z4ByBlzc?authuser=0&hl=en&rclk=1,2025-04-03T18:29:08.075814
Valenz Roofing,,"
[phone]",https://www.facebook.com/profile.php?id=100090478982217&mibextid=LQQJ4d,5.0,https://www.google.com/maps/place/Valenz+Roofing/data=!4m7!3m6!1s0x80dbf3c270aea745:0xdc6706ade7e0d89c!8m2!3d32.865756!4d-105.865016!16s%2Fg%2F11rc856_3g!19sChIJRaeucMLz24ARnNjg560GZ9w?authuser=0&hl=en&rclk=1,2025-04-03T18:29:11.165025
Boyce's Roofing & Repair,"
4083 Oceanside Blvd #D, Oceanside, CA 92056, United States","
[phone]",https://www.boycesroofing.com/,4.9,https://www.google.com/maps/place/Boyce%27s+Roofing+%26+Repair/data=!4m7!3m6!1s0x80dc714013f276f5:0x559844787a44c518!8m2!3d33.2046862!4d-117.2899462!16s%2Fg%2F11c52_ldjf!19sChIJ9XbyE0Bx3IARGMVEenhEmFU?authuser=0&hl=en&rclk=1,2025-04-03T18:29:14.755901
Chris Jackson Roofing,,"
[phone]",https://www.chrisjacksonroofing.com/,5.0,https://www.google.com/maps/place/Chris+Jackson+Roofing/data=!4m7!3m6!1s0x80d957bee9abfed1:0x68178ac428cde210!8m2!3d33.0169285!4d-116.8460104!16s%2Fg%2F11m443tb3j!19sChIJ0f6r6b5X2YAREOLNKMSKF2g?authuser=0&hl=en&rclk=1,2025-04-03T18:29:17.893466
Coast Roofing Services,,"
[phone]",http://www.coastroofingservices.com/,5.0,https://www.google.com/maps/place/Coast+Roofing+Services/data=!4m7!3m6!1s0xb126a92ca4239a5:0xa1ef8ebef5ea5d6b!8m2!3d33.0169285!4d-116.8460104!16s%2Fg%2F11k52npgrt!19sChIJpTlCypJqEgsRa13q9b6O76E?authuser=0&hl=en&rclk=1,2025-04-03T18:29:20.897129
Regal Roofing,"
2701 Avenida de Anita, Carlsbad, CA 92010, United States","
[phone]",https://regalroofingllc.com/carlsbad-ca/,5.0,https://www.google.com/maps/place/Regal+Roofing/data=!4m7!3m6!1s0x80dc71e754d22869:0xc5e66b318c7f1ef4!8m2!3d33.1775201!4d-117.3223604!16s%2Fg%2F11stg3mnyd!19sChIJaSjSVOdx3IAR9B5_jDFr5sU?authuser=0&hl=en&rclk=1,2025-04-03T18:29:24.252079
DaBella,"
3333 Camino del Rio S UNIT 230, San Diego, CA 92108, United States","
[phone]",https://dabella.us/location/san-diego/,4.6,https://www.google.com/maps/place/DaBella/data=!4m7!3m6!1s0x80dc0731874119c5:0xbbb373d9baad7dd4!8m2!3d32.7757166!4d-117.1214051!16s%2Fg%2F11r9dlz62k!19sChIJxRlBhzEH3IAR1H2tutlzs7s?authuser=0&hl=en&rclk=1,2025-04-03T18:29:27.706581
EZ Solar & Roofing,"
1076 Broadway, El Cajon, CA 92021, United States","
[phone]",http://www.ezsolarelectric.com/,4.8,https://www.google.com/maps/place/EZ+Solar+%26+Roofing/data=!4m7!3m6!1s0x80d94c29883b6a23:0x14a401f0438a902f!8m2!3d32.807969!4d-116.9451307!16s%2Fg%2F11dztsyrn8!19sChIJI2o7iClM2YARL5CKQ_ABpBQ?authuser=0&hl=en&rclk=1,2025-04-03T18:29:30.956006
West Coast Roofing & Construction,"
13446 Poway Rd #247, Poway, CA 92064, United States","
[phone]",https://westcoastsd.com/,3.0,https://www.google.com/maps/place/West+Coast+Roofing+%26+Construction/data=!4m7!3m6!1s0x80dbf0aa1c6d4d17:0x1b23637d2fc2a7f8!8m2!3d32.9576825!4d-117.0389744!16s%2Fg%2F1t_hz8j4!19sChIJF01tHKrw24AR-KfCL31jIxs?authuser=0&hl=en&rclk=1,2025-04-03T18:29:33.918759
"Araujo Roofing, Inc.",,"
[phone]",http://araujoroofinginc.com/,4.7,"https://www.google.com/maps/place/Araujo+Roofing,+Inc./data=!4m7!3m6!1s0x80dbf534ade740bf:0x1b9cb48da9b51570!8m2!3d33.0169285!4d-116.8460104!16s%2Fg%2F11m42856fc!19sChIJv0DnrTT124ARcBW1qY20nBs?authuser=0&hl=en&rclk=1",2025-04-03T18:29:37.113863
TS Construction Windows & Roofing,"
7933 Silverton Ave Ste 716, San Diego, CA 92126, United States","
[phone]",https://tsconstructioninc.com/,5.0,https://www.google.com/maps/place/TS+Construction+Windows+%26+Roofing/data=!4m7!3m6!1s0x80dbf91355868849:0x20f3ddf329e525db!8m2!3d32.8898442!4d-117.1506308!16s%2Fg%2F11svfy9ph3!19sChIJSYiGVRP524AR2yXlKfPd8yA?authuser=0&hl=en&rclk=1,2025-04-03T18:29:40.200708
Angels Roofing,"
1537 H St, Ramona, CA 92065, United States","
[phone]",http://www.angelsroofingservices.com/,5.0,https://www.google.com/maps/place/Angels+Roofing/data=!4m7!3m6!1s0x4f7f00a14f13946b:0x8abf1422abf03862!8m2!3d33.0329509!4d-116.8740846!16s%2Fg%2F11tcr1snxm!19sChIJa5QTT6EAf08RYjjwqyIUv4o?authuser=0&hl=en&rclk=1,2025-04-03T18:29:43.253620
BH Construction Services,"
3026 Midway Dr E-1, San Diego, CA 92110, United States","
[phone]",http://bhcentral.com/,3.0,https://www.google.com/maps/place/BH+Construction+Services/data=!4m7!3m6!1s0xa0b3729df60d244d:0xc42f9bd194553!8m2!3d32.7502353!4d-117.2063695!16s%2Fg%2F11qg0h1qxm!19sChIJTSQN9p1ys6ARU0UZvflCDAA?authuser=0&hl=en&rclk=1,2025-04-03T18:29:46.792912
JCVP ROOFING,,"
[phone]",https://www.jcvproofing.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=4838178011705261887,5.0,https://www.google.com/maps/place/JCVP+ROOFING/data=!4m7!3m6!1s0x80d959e13c2dc971:0xfd63f3c895851315!8m2!3d32.8244879!4d-117.1027679!16s%2Fg%2F11tg56pcnf!19sChIJccktPOFZ2YARFROFlcjzY_0?authuser=0&hl=en&rclk=1,2025-04-03T18:29:49.881380
Aqua MG Roofing and Panting,,"
[phone]",https://aquamgrp.com/,5.0,https://www.google.com/maps/place/Aqua+MG+Roofing+and+Panting/data=!4m7!3m6!1s0x4e3a7560e3009b71:0xd3315158f501dcea!8m2!3d33.0169285!4d-116.8460104!16s%2Fg%2F11sxx50ydr!19sChIJcZsA42B1Ok4R6twB9VhRMdM?authuser=0&hl=en&rclk=1,2025-04-03T18:29:52.935639
HP Commercial Roofing Pro,"
4660 La Jolla Village Dr Suite 100, San Diego, CA 92122, United States","
[phone]",https://hproofingpro.com/commercial-roofing-contractors-in-san-diego-county/?utm_source=gmb&utm_medium=local_seo&utm_campaign=localfinder,5.0,https://www.google.com/maps/place/HP+Commercial+Roofing+Pro/data=!4m7!3m6!1s0x80dc07b48351deb7:0x820fb51e7982db8f!8m2!3d32.8746873!4d-117.2067256!16s%2Fg%2F11r6klrsfl!19sChIJt95Rg7QH3IARj9uCeR61D4I?authuser=0&hl=en&rclk=1,2025-04-03T18:29:56.409856
"Premium Roof Services, Inc.","
659 Grand Ave, Spring Valley, CA 91977, United States","
[phone]",https://www.premiumroofservices.com/,5.0,"https://www.google.com/maps/place/Premium+Roof+Services,+Inc./data=!4m7!3m6!1s0x80d95383670406c1:0x74cc17fd5db6b0a0!8m2!3d32.7095305!4d-116.9970383!16s%2Fg%2F1tcv1qyb!19sChIJwQYEZ4NT2YARoLC2Xf0XzHQ?authuser=0&hl=en&rclk=1",2025-04-03T18:30:00.706691
